"","estimate","lower.95.ci","upper.95.ci","pvalue","teststat","cross.selection","strategy","parameter","Scenario"
"1",0.538446264030727,0.52192678279611,0.554965745265344,0,63.8920220880646,"-0.3","sequence","Insecticide Resistance Heritability","sequence with -0.3 cross selection"
"2",-0.414910918523435,-0.432747829701914,-0.397074007344956,0,-45.5969595010001,"-0.3","sequence","Fitness Cost","sequence with -0.3 cross selection"
"3",0.139289218522581,0.119876349733287,0.158702087311875,1.66168598924932e-44,14.0646345692845,"-0.3","sequence","Male Insecticide Exposure","sequence with -0.3 cross selection"
"4",0.633235319805463,0.618062641898223,0.648407997712703,0,81.8094667711991,"-0.3","sequence","Intervention Coverage","sequence with -0.3 cross selection"
"5",-0.109868958293977,-0.12935425079673,-0.0903836657912238,3.0984505429238e-28,-11.0527092912759,"-0.3","sequence","Mosquito Dispersal","sequence with -0.3 cross selection"
"6",0.183981434241803,0.164712106213365,0.20325076227024,7.50902445596548e-77,18.715787271788,"-0.3","sequence","Female Insecticide Exposure","sequence with -0.3 cross selection"
"7",0.62116084976859,0.60579754717791,0.63652415235927,0,79.2538121400228,"-0.2","sequence","Insecticide Resistance Heritability","sequence with -0.2 cross selection"
"8",-0.38065222269568,-0.398780375103269,-0.362524070288091,0,-41.1600123491325,"-0.2","sequence","Fitness Cost","sequence with -0.2 cross selection"
"9",0.177289538949556,0.157996117280938,0.196582960618175,2.07660519287711e-71,18.0125220115354,"-0.2","sequence","Male Insecticide Exposure","sequence with -0.2 cross selection"
"10",0.685214322085715,0.670935934821381,0.69949270935005,0,94.0693070864371,"-0.2","sequence","Intervention Coverage","sequence with -0.2 cross selection"
"11",-0.121826845847993,-0.141284796448498,-0.102368895247489,2.23775899789002e-34,-12.2728824308799,"-0.2","sequence","Mosquito Dispersal","sequence with -0.2 cross selection"
"12",0.226732189128137,0.207638759254284,0.245825619001989,9.26932365945035e-117,23.2771551235451,"-0.2","sequence","Female Insecticide Exposure","sequence with -0.2 cross selection"
"13",0.677029254605314,0.662601590723231,0.691456918487398,0,91.9839571604936,"-0.1","sequence","Insecticide Resistance Heritability","sequence with -0.1 cross selection"
"14",-0.361703311112428,-0.379979963270329,-0.343426658954527,8.50456924843431e-307,-38.7932806270156,"-0.1","sequence","Fitness Cost","sequence with -0.1 cross selection"
